Date,AUD
08/12/2014,1.4789
05/12/2014,1.4765
04/12/2014,1.4692
03/12/2014,1.462
02/12/2014,1.472
01/12/2014,1.4681
28/11/2014,1.4647
27/11/2014,1.456
26/11/2014,1.4667
25/11/2014,1.4563
24/11/2014,1.4387
21/11/2014,1.4257
20/11/2014,1.4565
19/11/2014,1.4512
18/11/2014,1.4342
17/11/2014,1.4312
14/11/2014,1.4336
13/11/2014,1.4254
12/11/2014,1.4318
11/11/2014,1.4386
10/11/2014,1.4406
07/11/2014,1.4418
06/11/2014,1.453
05/11/2014,1.4494
04/11/2014,1.4342
03/11/2014,1.4347
31/10/2014,1.4249
30/10/2014,1.4311
29/10/2014,1.4334
28/10/2014,1.437
27/10/2014,1.4422
24/10/2014,1.4396
23/10/2014,1.4404
22/10/2014,1.443
21/10/2014,1.4475
20/10/2014,1.456
17/10/2014,1.4597
16/10/2014,1.4645
15/10/2014,1.4527
14/10/2014,1.4475
13/10/2014,1.448
10/10/2014,1.4511
09/10/2014,1.4408
08/10/2014,1.4416
07/10/2014,1.4329
06/10/2014,1.4381
03/10/2014,1.4415
02/10/2014,1.4393
01/10/2014,1.4496
30/09/2014,1.4442
29/09/2014,1.4555
26/09/2014,1.4483
25/09/2014,1.4432
24/09/2014,1.446
23/09/2014,1.4481
22/09/2014,1.4481
19/09/2014,1.4321
18/09/2014,1.439
17/09/2014,1.4302
16/09/2014,1.434
15/09/2014,1.4311
12/09/2014,1.4283
11/09/2014,1.4182
10/09/2014,1.4146
09/09/2014,1.3903
08/09/2014,1.387
05/09/2014,1.3826
04/09/2014,1.3927
03/09/2014,1.4094
02/09/2014,1.4129
01/09/2014,1.4059
29/08/2014,1.4123
28/08/2014,1.4079
27/08/2014,1.4102
26/08/2014,1.4157
25/08/2014,1.4175
22/08/2014,1.4248
21/08/2014,1.4283
20/08/2014,1.4295
19/08/2014,1.4298
18/08/2014,1.436
15/08/2014,1.4362
14/08/2014,1.4354
13/08/2014,1.4375
12/08/2014,1.4406
11/08/2014,1.4443
08/08/2014,1.4419
07/08/2014,1.4414
06/08/2014,1.4329
05/08/2014,1.4365
04/08/2014,1.4408
01/08/2014,1.4431
31/07/2014,1.4396
30/07/2014,1.431
29/07/2014,1.4303
28/07/2014,1.4275
25/07/2014,1.4289
24/07/2014,1.4272
23/07/2014,1.4248
22/07/2014,1.4368
21/07/2014,1.4407
18/07/2014,1.4407
17/07/2014,1.4426
16/07/2014,1.448
15/07/2014,1.4522
14/07/2014,1.45
11/07/2014,1.4463
10/07/2014,1.452
09/07/2014,1.4486
08/07/2014,1.4459
07/07/2014,1.4522
04/07/2014,1.4529
03/07/2014,1.4552
02/07/2014,1.4447
01/07/2014,1.4479
30/06/2014,1.4537
27/06/2014,1.446
26/06/2014,1.446
25/06/2014,1.4539
24/06/2014,1.449
23/06/2014,1.4405
20/06/2014,1.4456
19/06/2014,1.4478
18/06/2014,1.4525
17/06/2014,1.4492
16/06/2014,1.4426
13/06/2014,1.4414
12/06/2014,1.4383
11/06/2014,1.4419
10/06/2014,1.4458
09/06/2014,1.4545
06/06/2014,1.4613
05/06/2014,1.4608
04/06/2014,1.4695
03/06/2014,1.4731
02/06/2014,1.4714
30/05/2014,1.4635
29/05/2014,1.4648
28/05/2014,1.4745
27/05/2014,1.4737
26/05/2014,1.4761
23/05/2014,1.4782
22/05/2014,1.4799
21/05/2014,1.4819
20/05/2014,1.4797
19/05/2014,1.4654
16/05/2014,1.4633
15/05/2014,1.4589
14/05/2014,1.4597
13/05/2014,1.4625
12/05/2014,1.4684
09/05/2014,1.4714
08/05/2014,1.4857
07/05/2014,1.4909
06/05/2014,1.4932
05/05/2014,1.4975
02/05/2014,1.4971
30/04/2014,1.4947
29/04/2014,1.4916
28/04/2014,1.4934
25/04/2014,1.4883
24/04/2014,1.4916
23/04/2014,1.4905
22/04/2014,1.4753
17/04/2014,1.4822
16/04/2014,1.4788
15/04/2014,1.4697
14/04/2014,1.4692
11/04/2014,1.4772
10/04/2014,1.4732
09/04/2014,1.4727
08/04/2014,1.476
07/04/2014,1.4818
04/04/2014,1.481
03/04/2014,1.4912
02/04/2014,1.4905
01/04/2014,1.4929
31/03/2014,1.4941
28/03/2014,1.4886
27/03/2014,1.4899
26/03/2014,1.4934
25/03/2014,1.5069
24/03/2014,1.5091
21/03/2014,1.5199
20/03/2014,1.5257
19/03/2014,1.5269
18/03/2014,1.5255
17/03/2014,1.5311
14/03/2014,1.5382
13/03/2014,1.5372
12/03/2014,1.5507
11/03/2014,1.533
10/03/2014,1.5359
07/03/2014,1.5216
06/03/2014,1.5168
05/03/2014,1.5295
04/03/2014,1.5392
03/03/2014,1.5432
28/02/2014,1.5414
27/02/2014,1.5286
26/02/2014,1.5288
25/02/2014,1.5239
24/02/2014,1.5271
21/02/2014,1.5283
20/02/2014,1.5269
19/02/2014,1.5217
18/02/2014,1.5212
17/02/2014,1.5159
14/02/2014,1.5176
13/02/2014,1.5257
12/02/2014,1.5016
11/02/2014,1.5148
10/02/2014,1.5259
07/02/2014,1.5178
06/02/2014,1.5051
05/02/2014,1.5174
04/02/2014,1.5195
03/02/2014,1.5346
31/01/2014,1.5516
30/01/2014,1.5459
29/01/2014,1.5535
28/01/2014,1.5515
27/01/2014,1.5618
24/01/2014,1.5715
23/01/2014,1.554
22/01/2014,1.5291
21/01/2014,1.5403
20/01/2014,1.5388
17/01/2014,1.5455
16/01/2014,1.5457
15/01/2014,1.5263
14/01/2014,1.5189
13/01/2014,1.5066
10/01/2014,1.5265
09/01/2014,1.5343
08/01/2014,1.5212
07/01/2014,1.528
06/01/2014,1.5207
03/01/2014,1.5156
02/01/2014,1.5424
31/12/2013,1.5423
30/12/2013,1.552
27/12/2013,1.5506
24/12/2013,1.533
23/12/2013,1.532
20/12/2013,1.5405
19/12/2013,1.5445
18/12/2013,1.5434
17/12/2013,1.5421
16/12/2013,1.54
13/12/2013,1.5355
12/12/2013,1.521
11/12/2013,1.5123
10/12/2013,1.5039
09/12/2013,1.5101
06/12/2013,1.5065
05/12/2013,1.5038
04/12/2013,1.5046
03/12/2013,1.4873
02/12/2013,1.4812
29/11/2013,1.4934
28/11/2013,1.4915
27/11/2013,1.4952
26/11/2013,1.4861
25/11/2013,1.4754
22/11/2013,1.4746
21/11/2013,1.4536
20/11/2013,1.4418
19/11/2013,1.4341
18/11/2013,1.4378
15/11/2013,1.4422
14/11/2013,1.4454
13/11/2013,1.4409
12/11/2013,1.4401
11/11/2013,1.4314
08/11/2013,1.4193
07/11/2013,1.4088
06/11/2013,1.4186
05/11/2013,1.4157
04/11/2013,1.4215
01/11/2013,1.4265
31/10/2013,1.4353
30/10/2013,1.4471
29/10/2013,1.4505
28/10/2013,1.4387
25/10/2013,1.4369
24/10/2013,1.4354
23/10/2013,1.4298
22/10/2013,1.4143
21/10/2013,1.4139
18/10/2013,1.4173
17/10/2013,1.4197
16/10/2013,1.4227
15/10/2013,1.4167
14/10/2013,1.4313
11/10/2013,1.4318
10/10/2013,1.4346
09/10/2013,1.4299
08/10/2013,1.4316
07/10/2013,1.4421
04/10/2013,1.4409
03/10/2013,1.45
02/10/2013,1.4458
01/10/2013,1.4388
30/09/2013,1.4486
27/09/2013,1.4542
26/09/2013,1.439
25/09/2013,1.443
24/09/2013,1.4347
23/09/2013,1.4313
20/09/2013,1.4354
19/09/2013,1.4261
18/09/2013,1.4281
17/09/2013,1.4279
16/09/2013,1.4248
13/09/2013,1.438
12/09/2013,1.4367
11/09/2013,1.4288
10/09/2013,1.4255
09/09/2013,1.4338
06/09/2013,1.4309
05/09/2013,1.4451
04/09/2013,1.4373
03/09/2013,1.4583
02/09/2013,1.468
30/08/2013,1.482
29/08/2013,1.4839
28/08/2013,1.4975
27/08/2013,1.4877
26/08/2013,1.4831
23/08/2013,1.4879
22/08/2013,1.4813
21/08/2013,1.4811
20/08/2013,1.4761
19/08/2013,1.4592
16/08/2013,1.454
15/08/2013,1.4525
14/08/2013,1.4524
13/08/2013,1.4549
12/08/2013,1.4496
09/08/2013,1.4587
08/08/2013,1.4726
07/08/2013,1.4878
06/08/2013,1.4817
05/08/2013,1.491
02/08/2013,1.4837
01/08/2013,1.4733
31/07/2013,1.4725
30/07/2013,1.4618
29/07/2013,1.4364
26/07/2013,1.434
25/07/2013,1.4388
24/07/2013,1.4361
23/07/2013,1.4268
22/07/2013,1.4272
19/07/2013,1.424
18/07/2013,1.429
17/07/2013,1.4273
16/07/2013,1.4225
15/07/2013,1.438
12/07/2013,1.4436
11/07/2013,1.4162
10/07/2013,1.3935
09/07/2013,1.4024
08/07/2013,1.4145
05/07/2013,1.4049
04/07/2013,1.4239
03/07/2013,1.4278
02/07/2013,1.4222
01/07/2013,1.419
28/06/2013,1.4171
27/06/2013,1.3995
26/06/2013,1.4033
25/06/2013,1.4156
24/06/2013,1.4246
21/06/2013,1.4296
20/06/2013,1.4323
19/06/2013,1.4105
18/06/2013,1.4131
17/06/2013,1.3876
14/06/2013,1.3841
13/06/2013,1.3919
12/06/2013,1.3927
11/06/2013,1.4206
10/06/2013,1.3983
07/06/2013,1.3926
06/06/2013,1.3789
05/06/2013,1.3647
04/06/2013,1.3538
03/06/2013,1.3457
31/05/2013,1.354
30/05/2013,1.3493
29/05/2013,1.3447
28/05/2013,1.3355
27/05/2013,1.3405
24/05/2013,1.3348
23/05/2013,1.3302
22/05/2013,1.3253
21/05/2013,1.3147
20/05/2013,1.314
17/05/2013,1.3216
16/05/2013,1.312
15/05/2013,1.3015
14/05/2013,1.308
13/05/2013,1.3003
10/05/2013,1.2978
09/05/2013,1.2858
08/05/2013,1.2873
07/05/2013,1.2908
06/05/2013,1.2801
03/05/2013,1.278
02/05/2013,1.2871
30/04/2013,1.2649
29/04/2013,1.2671
26/04/2013,1.2651
25/04/2013,1.2669
24/04/2013,1.2659
23/04/2013,1.2676
22/04/2013,1.2696
19/04/2013,1.2692
18/04/2013,1.2633
17/04/2013,1.2691
16/04/2013,1.2654
15/04/2013,1.2573
12/04/2013,1.2396
11/04/2013,1.2411
10/04/2013,1.2429
09/04/2013,1.2449
08/04/2013,1.2503
05/04/2013,1.2425
04/04/2013,1.229
03/04/2013,1.2237
02/04/2013,1.2267
28/03/2013,1.2308
27/03/2013,1.2234
26/03/2013,1.2263
25/03/2013,1.2356
22/03/2013,1.2412
21/03/2013,1.2375
20/03/2013,1.2469
19/03/2013,1.2475
18/03/2013,1.2446
15/03/2013,1.2609
14/03/2013,1.2495
13/03/2013,1.2573
12/03/2013,1.2633
11/03/2013,1.2702
08/03/2013,1.2738
07/03/2013,1.2685
06/03/2013,1.267
05/03/2013,1.2735
04/03/2013,1.2821
01/03/2013,1.2741
28/02/2013,1.2809
27/02/2013,1.2842
26/02/2013,1.2763
25/02/2013,1.2897
22/02/2013,1.2763
21/02/2013,1.2859
20/02/2013,1.2961
19/02/2013,1.2905
18/02/2013,1.2946
15/02/2013,1.2895
14/02/2013,1.2879
13/02/2013,1.3036
12/02/2013,1.3107
11/02/2013,1.3029
08/02/2013,1.2942
07/02/2013,1.3135
06/02/2013,1.3109
05/02/2013,1.303
04/02/2013,1.299
01/02/2013,1.3132
31/01/2013,1.3009
30/01/2013,1.2996
29/01/2013,1.286
28/01/2013,1.293
25/01/2013,1.2917
24/01/2013,1.2737
23/01/2013,1.2635
22/01/2013,1.2613
21/01/2013,1.2665
18/01/2013,1.2674
17/01/2013,1.2694
16/01/2013,1.2593
15/01/2013,1.2653
14/01/2013,1.2632
11/01/2013,1.2561
10/01/2013,1.2403
09/01/2013,1.2419
08/01/2013,1.2466
07/01/2013,1.2421
04/01/2013,1.2494
03/01/2013,1.2471
02/01/2013,1.2637
31/12/2012,1.2712
28/12/2012,1.2692
27/12/2012,1.2782
24/12/2012,1.2715
21/12/2012,1.2662
20/12/2012,1.2632
19/12/2012,1.2667
18/12/2012,1.2512
17/12/2012,1.2494
14/12/2012,1.2429
13/12/2012,1.2391
12/12/2012,1.2358
11/12/2012,1.2381
10/12/2012,1.2318
07/12/2012,1.2318
06/12/2012,1.2456
05/12/2012,1.2483
04/12/2012,1.2497
03/12/2012,1.2517
30/11/2012,1.2474
29/11/2012,1.2432
28/11/2012,1.2339
27/11/2012,1.2372
26/11/2012,1.2416
23/11/2012,1.2393
22/11/2012,1.242
21/11/2012,1.2358
20/11/2012,1.2331
19/11/2012,1.2283
16/11/2012,1.2337
15/11/2012,1.235
14/11/2012,1.2217
13/11/2012,1.2187
12/11/2012,1.22
09/11/2012,1.2251
08/11/2012,1.223
07/11/2012,1.2228
06/11/2012,1.2263
05/11/2012,1.2338
02/11/2012,1.2374
01/11/2012,1.2491
31/10/2012,1.2528
30/10/2012,1.2489
29/10/2012,1.2455
26/10/2012,1.2486
25/10/2012,1.251
24/10/2012,1.2526
23/10/2012,1.2662
22/10/2012,1.2657
19/10/2012,1.2586
18/10/2012,1.2632
17/10/2012,1.269
16/10/2012,1.2693
15/10/2012,1.2661
12/10/2012,1.2654
11/10/2012,1.2573
10/10/2012,1.2574
09/10/2012,1.2663
08/10/2012,1.2721
05/10/2012,1.2682
04/10/2012,1.2673
03/10/2012,1.2625
02/10/2012,1.2531
01/10/2012,1.2431
28/09/2012,1.2396
27/09/2012,1.2354
26/09/2012,1.2421
25/09/2012,1.2393
24/09/2012,1.2415
21/09/2012,1.2365
20/09/2012,1.2461
19/09/2012,1.2455
18/09/2012,1.2527
17/09/2012,1.2452
14/09/2012,1.2366
13/09/2012,1.2357
12/09/2012,1.2322
11/09/2012,1.2301
10/09/2012,1.2349
07/09/2012,1.2279
06/09/2012,1.2341
05/09/2012,1.2337
04/09/2012,1.2267
03/09/2012,1.2278
31/08/2012,1.2201
30/08/2012,1.2142
29/08/2012,1.2088
28/08/2012,1.2094
27/08/2012,1.2056
24/08/2012,1.2031
23/08/2012,1.1981
22/08/2012,1.1926
21/08/2012,1.1839
20/08/2012,1.1784
17/08/2012,1.1829
16/08/2012,1.171
15/08/2012,1.1725
14/08/2012,1.1728
13/08/2012,1.1689
10/08/2012,1.1661
09/08/2012,1.1639
08/08/2012,1.1704
07/08/2012,1.1741
06/08/2012,1.1727
03/08/2012,1.1649
02/08/2012,1.1717
01/08/2012,1.1691
31/07/2012,1.1675
30/07/2012,1.1668
27/07/2012,1.1807
26/07/2012,1.179
25/07/2012,1.1792
24/07/2012,1.1754
23/07/2012,1.1784
20/07/2012,1.1739
19/07/2012,1.1775
18/07/2012,1.1867
17/07/2012,1.1941
16/07/2012,1.1934
13/07/2012,1.1984
12/07/2012,1.2029
11/07/2012,1.1953
10/07/2012,1.2015
09/07/2012,1.2082
06/07/2012,1.2058
05/07/2012,1.2071
04/07/2012,1.2221
03/07/2012,1.2264
02/07/2012,1.2283
29/06/2012,1.2339
28/06/2012,1.2357
27/06/2012,1.2384
26/06/2012,1.2432
25/06/2012,1.248
22/06/2012,1.249
21/06/2012,1.2444
20/06/2012,1.2456
19/06/2012,1.2416
18/06/2012,1.2519
15/06/2012,1.2564
14/06/2012,1.2626
13/06/2012,1.2565
12/06/2012,1.2601
11/06/2012,1.2602
08/06/2012,1.2665
07/06/2012,1.2613
06/06/2012,1.2661
05/06/2012,1.2762
04/06/2012,1.2796
01/06/2012,1.2772
31/05/2012,1.2736
30/05/2012,1.2729
29/05/2012,1.2737
28/05/2012,1.274
25/05/2012,1.2815
24/05/2012,1.2842
23/05/2012,1.2977
22/05/2012,1.291
21/05/2012,1.2969
18/05/2012,1.2879
17/05/2012,1.2795
16/05/2012,1.2813
15/05/2012,1.2836
14/05/2012,1.2881
11/05/2012,1.2877
10/05/2012,1.2801
09/05/2012,1.2886
08/05/2012,1.283
07/05/2012,1.2792
04/05/2012,1.283
03/05/2012,1.2762
02/05/2012,1.2718
30/04/2012,1.2684
27/04/2012,1.2679
26/04/2012,1.2736
25/04/2012,1.2771
24/04/2012,1.2775
23/04/2012,1.2769
20/04/2012,1.2738
19/04/2012,1.2652
18/04/2012,1.2628
17/04/2012,1.2664
16/04/2012,1.259
13/04/2012,1.264
12/04/2012,1.2645
11/04/2012,1.2743
10/04/2012,1.2741
05/04/2012,1.271
04/04/2012,1.2785
03/04/2012,1.2848
02/04/2012,1.2841
30/03/2012,1.2836
29/03/2012,1.283
28/03/2012,1.2824
27/03/2012,1.2681
26/03/2012,1.2631
23/03/2012,1.2745
22/03/2012,1.2696
21/03/2012,1.2644
20/03/2012,1.2586
19/03/2012,1.2452
16/03/2012,1.2401
15/03/2012,1.2422
14/03/2012,1.2474
13/03/2012,1.2444
12/03/2012,1.2498
09/03/2012,1.2415
08/03/2012,1.2441
07/03/2012,1.2423
06/03/2012,1.2418
05/03/2012,1.2354
02/03/2012,1.2264
01/03/2012,1.2353
29/02/2012,1.2414
28/02/2012,1.2486
27/02/2012,1.2532
24/02/2012,1.2516
23/02/2012,1.243
22/02/2012,1.2441
21/02/2012,1.2385
20/02/2012,1.2303
17/02/2012,1.223
16/02/2012,1.2168
15/02/2012,1.2195
14/02/2012,1.2298
13/02/2012,1.2326
10/02/2012,1.2381
09/02/2012,1.2295
08/02/2012,1.2251
07/02/2012,1.2161
06/02/2012,1.2192
03/02/2012,1.2311
02/02/2012,1.2246
01/02/2012,1.2312
31/01/2012,1.2366
30/01/2012,1.2427
27/01/2012,1.2326
26/01/2012,1.2326
25/01/2012,1.2367
24/01/2012,1.2429
23/01/2012,1.2332
20/01/2012,1.2379
19/01/2012,1.2391
18/01/2012,1.2344
17/01/2012,1.2279
16/01/2012,1.2289
13/01/2012,1.2364
12/01/2012,1.2303
11/01/2012,1.2361
10/01/2012,1.2379
09/01/2012,1.2468
06/01/2012,1.2472
05/01/2012,1.2491
04/01/2012,1.2552
03/01/2012,1.2595
02/01/2012,1.2662
30/12/2011,1.2723
29/12/2011,1.2799
28/12/2011,1.2819
27/12/2011,1.2862
23/12/2011,1.2852
22/12/2011,1.2878
21/12/2011,1.2943
20/12/2011,1.3082
19/12/2011,1.3086
16/12/2011,1.306
15/12/2011,1.3103
14/12/2011,1.3023
13/12/2011,1.3016
12/12/2011,1.3104
09/12/2011,1.3179
08/12/2011,1.3011
07/12/2011,1.3043
06/12/2011,1.3094
05/12/2011,1.3072
02/12/2011,1.3135
01/12/2011,1.3182
30/11/2011,1.3165
29/11/2011,1.3332
28/11/2011,1.3435
25/11/2011,1.3664
24/11/2011,1.3697
23/11/2011,1.3762
22/11/2011,1.3718
21/11/2011,1.3614
18/11/2011,1.3479
17/11/2011,1.3403
16/11/2011,1.3323
15/11/2011,1.3351
14/11/2011,1.3351
11/11/2011,1.3428
10/11/2011,1.3389
09/11/2011,1.333
08/11/2011,1.3339
07/11/2011,1.3296
04/11/2011,1.328
03/11/2011,1.3215
02/11/2011,1.3303
01/11/2011,1.3237
31/10/2011,1.3225
28/10/2011,1.327
27/10/2011,1.3188
26/10/2011,1.3423
25/10/2011,1.3285
24/10/2011,1.332
21/10/2011,1.3401
20/10/2011,1.3449
19/10/2011,1.3402
18/10/2011,1.3489
17/10/2011,1.3406
14/10/2011,1.3467
13/10/2011,1.3536
12/10/2011,1.3609
11/10/2011,1.3684
10/10/2011,1.368
07/10/2011,1.3726
06/10/2011,1.3725
05/10/2011,1.3913
04/10/2011,1.3984
03/10/2011,1.3838
30/09/2011,1.3874
29/09/2011,1.3864
28/09/2011,1.3775
27/09/2011,1.369
26/09/2011,1.3794
23/09/2011,1.3838
22/09/2011,1.3691
21/09/2011,1.3358
20/09/2011,1.3332
19/09/2011,1.3326
16/09/2011,1.3306
15/09/2011,1.3416
14/09/2011,1.3401
13/09/2011,1.3214
12/09/2011,1.3225
09/09/2011,1.3125
08/09/2011,1.3212
07/09/2011,1.3222
06/09/2011,1.3356
05/09/2011,1.3371
02/09/2011,1.3328
01/09/2011,1.3349
31/08/2011,1.3529
30/08/2011,1.3536
29/08/2011,1.3647
26/08/2011,1.3727
25/08/2011,1.375
24/08/2011,1.3767
23/08/2011,1.3771
22/08/2011,1.3781
19/08/2011,1.3783
18/08/2011,1.3754
17/08/2011,1.3687
16/08/2011,1.379
15/08/2011,1.375
12/08/2011,1.378
11/08/2011,1.3875
10/08/2011,1.3891
09/08/2011,1.399
08/08/2011,1.373
05/08/2011,1.3538
04/08/2011,1.3466
03/08/2011,1.331
02/08/2011,1.3075
01/08/2011,1.3041
29/07/2011,1.305
28/07/2011,1.2931
27/07/2011,1.3087
26/07/2011,1.3201
25/07/2011,1.3249
22/07/2011,1.3234
21/07/2011,1.3246
20/07/2011,1.3218
19/07/2011,1.3273
18/07/2011,1.3237
15/07/2011,1.3264
14/07/2011,1.3202
13/07/2011,1.3188
12/07/2011,1.3184
11/07/2011,1.3168
08/07/2011,1.3231
07/07/2011,1.3275
06/07/2011,1.342
05/07/2011,1.3526
04/07/2011,1.3521
01/07/2011,1.3523
30/06/2011,1.3485
29/06/2011,1.3585
28/06/2011,1.363
27/06/2011,1.3605
24/06/2011,1.3473
23/06/2011,1.3524
22/06/2011,1.3587
21/06/2011,1.3568
20/06/2011,1.3528
17/06/2011,1.344
16/06/2011,1.3424
15/06/2011,1.3387
14/06/2011,1.3573
13/06/2011,1.3584
10/06/2011,1.3644
09/06/2011,1.3791
08/06/2011,1.3776
07/06/2011,1.3697
06/06/2011,1.3597
03/06/2011,1.3592
02/06/2011,1.3563
01/06/2011,1.341
31/05/2011,1.3504
30/05/2011,1.335
27/05/2011,1.3346
26/05/2011,1.3383
25/05/2011,1.3399
24/05/2011,1.3328
23/05/2011,1.3332
20/05/2011,1.3364
19/05/2011,1.3387
18/05/2011,1.3441
17/05/2011,1.3393
16/05/2011,1.3391
13/05/2011,1.3369
12/05/2011,1.3331
11/05/2011,1.3255
10/05/2011,1.3295
09/05/2011,1.3389
06/05/2011,1.3581
05/05/2011,1.3883
04/05/2011,1.3727
03/05/2011,1.3604
02/05/2011,1.3553
29/04/2011,1.356
28/04/2011,1.3586
27/04/2011,1.3563
26/04/2011,1.3591
21/04/2011,1.3562
20/04/2011,1.3611
19/04/2011,1.3622
18/04/2011,1.3575
15/04/2011,1.373
14/04/2011,1.3717
13/04/2011,1.3814
12/04/2011,1.3783
11/04/2011,1.37
08/04/2011,1.3687
07/04/2011,1.3614
06/04/2011,1.3766
05/04/2011,1.373
04/04/2011,1.3722
01/04/2011,1.3649
31/03/2011,1.3736
30/03/2011,1.3668
29/03/2011,1.3759
28/03/2011,1.3678
25/03/2011,1.3807
24/03/2011,1.3888
23/03/2011,1.4006
22/03/2011,1.4039
21/03/2011,1.4114
18/03/2011,1.424
17/03/2011,1.4216
16/03/2011,1.4066
15/03/2011,1.4105
14/03/2011,1.3846
11/03/2011,1.3768
10/03/2011,1.3782
09/03/2011,1.3759
08/03/2011,1.3778
07/03/2011,1.3803
04/03/2011,1.3791
03/03/2011,1.3609
02/03/2011,1.3619
01/03/2011,1.3572
28/02/2011,1.3601
25/02/2011,1.3577
24/02/2011,1.3682
23/02/2011,1.3691
22/02/2011,1.3635
21/02/2011,1.3521
18/02/2011,1.3479
17/02/2011,1.3498
16/02/2011,1.3507
15/02/2011,1.3503
14/02/2011,1.343
11/02/2011,1.3544
10/02/2011,1.3559
09/02/2011,1.351
08/02/2011,1.3457
07/02/2011,1.3355
04/02/2011,1.3406
03/02/2011,1.3582
02/02/2011,1.3676
01/02/2011,1.3647
31/01/2011,1.3763
28/01/2011,1.3751
27/01/2011,1.3845
26/01/2011,1.3725
25/01/2011,1.3724
24/01/2011,1.369
21/01/2011,1.3666
20/01/2011,1.3583
19/01/2011,1.3425
18/01/2011,1.3416
17/01/2011,1.3371
14/01/2011,1.3528
13/01/2011,1.3203
12/01/2011,1.3098
11/01/2011,1.3134
10/01/2011,1.3037
07/01/2011,1.306
06/01/2011,1.3138
05/01/2011,1.3215
04/01/2011,1.3298
03/01/2011,1.3085
31/12/2010,1.3136
30/12/2010,1.3079
29/12/2010,1.2975
28/12/2010,1.3038
27/12/2010,1.3113
24/12/2010,1.3052
23/12/2010,1.3049
22/12/2010,1.3143
21/12/2010,1.3183
20/12/2010,1.3232
17/12/2010,1.3428
